Recipe Name,Ingredients,Preparation Time,Calories,Protein (g),Fat (g),Carbohydrates (g),Taste,Health Tags,Description,Instructions
Cabbage Wrap�,"Wheat Flour, Cabbage, Onions, Green Chili, Garam Masala, Salt, Sunflower Oil�",25�30 min�,280�,7�,10�,42�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Crunchy cabbage wrap for quick meals�,1 Make rotis 2 Saut� cabbage with masala 3 Fill and roll�
Beans Wrap�,"Wheat Flour, Beans, Onions, Green Chili, Garam Masala, Salt, Olive Oil�",25�30 min�,284�,9�,10�,40�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Hearty beans wrap with warm spices�,1 Make rotis 2 Saut� beans with aromatics 3 Fill and roll�
Broccoli Wrap�,"Wheat Flour, Broccoli, Onions, Green Chili, Garam Masala, Salt, Olive Oil�",25�30 min�,280�,9�,10�,38�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anti-inflammatory�",Crunchy broccoli wrap with spice�,1 Make rotis 2 Saut� broccoli masala 3 Fill and roll�
Eggs Fried Rice�,"Cooked Rice, Eggs, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",20 min�,318�,14�,10�,48�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Peppery fried rice folded with eggs�,1 Scramble eggs remove 2 Stir fry rice with aromatics 3 Fold eggs season�
Paneer Fried Rice�,"Cooked Rice, Paneer, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",20 min�,324�,16�,11�,46�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Fried rice with soft paneer and pepper�,1 Saut� aromatics 2 Toss rice paneer high heat 3 Season and serve�
Chicken Fried Rice�,"Cooked Rice, Chicken Breasts, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",22 min�,332�,22�,11�,46�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",High-heat chicken fried rice with pepper�,1 Sear chicken add aromatics 2 Toss rice on high 3 Season�
Spinach Fried Rice�,"Cooked Rice, Spinach, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18 min�,302�,7�,9�,48�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�","Green, garlicky fried rice with spinach�",1 Wilt spinach with aromatics 2 Toss rice 3 Season�
Capsicum Fried Rice�,"Cooked Rice, Capsicum, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18 min�,300�,6�,10�,48�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Crisp peppers add crunch to quick fried rice�,1 Stir fry peppers with aromatics 2 Toss rice 3 Pepper salt finish�
Carrots Fried Rice�,"Cooked Rice, Carrots, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18 min�,294�,6�,9�,48�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Colorful carrot fried rice with pepper�,1 Saut� carrot with aromatics 2 Toss rice 3 Season�
Green Peas Fried Rice�,"Cooked Rice, Green Peas, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18 min�,298�,7�,9�,48�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Pea-studded fried rice with gentle heat�,1 Stir fry peas and aromatics 2 Toss rice 3 Season�
Beans Fried Rice�,"Cooked Rice, Beans, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18 min�,300�,7�,9�,50�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Crunchy beans bring bite to fried rice�,1 Stir fry beans and aromatics 2 Toss rice 3 Pepper salt finish�
Broccoli Fried Rice�,"Cooked Rice, Broccoli, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18 min�,300�,7�,9�,50�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anti-inflammatory�",Green broccoli flecks in peppery fried rice�,1 Stir fry broccoli and aromatics 2 Toss rice 3 Season�
Cabbage Fried Rice�,"Cooked Rice, Cabbage, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18 min�,300�,6�,9�,50�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Shredded cabbage adds crunch and fiber to rice�,1 Stir fry cabbage and aromatics 2 Toss rice 3 Season�
Masala Omelette�,"Eggs, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,240�,14�,16�,4�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Fluffy omelette with classic masala for any meal�,1 Beat eggs with spices 2 Saut� aromatics 3 Pour eggs cook till set�
Masala Omelette with Cheese�,"Eggs, Cheese, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,260�,16�,18�,4�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Bone & Joint Problems�",Gooey cheese omelette with gentle heat�,1 Beat eggs 2 Saut� aromatics 3 Add cheese and set�
Masala Omelette with Spinach�,"Eggs, Spinach, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,248�,16�,16�,6�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Greens-loaded omelette for a quick lift�,1 Wilt spinach 2 Pour eggs with masala 3 Cook till just set�
Masala Omelette with Capsicum�,"Eggs, Capsicum, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,246�,16�,16�,6�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Crunchy peppers add bite to fluffy omelette�,1 Saut� peppers with aromatics 2 Pour eggs 3 Cook and fold�
Masala Omelette with Onions Tomatoes�,"Eggs, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,242�,16�,16�,6�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Everyday onion�tomato omelette with spice�,1 Saut� aromatics 2 Pour eggs 3 Cook both sides�
Masala Omelette with Paneer�,"Eggs, Paneer, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,268�,20�,16�,6�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Paneer-studded omelette for extra protein�,1 Saut� paneer and aromatics 2 Pour eggs 3 Cook and fold�
Tomatoes Carrots Soup�,"Tomatoes, Carrots, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,142�,4�,6�,20�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Digestive Problems�",Smooth soup marrying tomato tang and carrot sweetness�,1 Simmer till tender 2 Blend smooth 3 Season and serve�
Spinach Beans Soup�,"Spinach, Beans, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,150�,6�,6�,18�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Green soup with beans for extra protein�,1 Simmer till soft 2 Part-blend 3 Pepper and salt�
Cabbage Tomatoes Soup�,"Cabbage, Tomatoes, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,138�,4�,5�,18�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Light cabbage�tomato broth with pepper�,1 Simmer veg 2 Season 3 Serve warm�
Broccoli Spinach Soup�,"Broccoli, Spinach, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,144�,5�,6�,18�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anti-inflammatory�","Creamy green soup without cream, pepper-finished�",1 Simmer till tender 2 Blend 3 Season and serve�
Chicken Spinach Soup�,"Chicken Breasts, Spinach, Garlic, Black Pepper, Salt, Butter�",20�30 min�,188�,22�,8�,8�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Light chicken�spinach broth for protein and greens�,1 Simmer chicken 2 Shred add spinach 3 Season and serve�
Carrots Beans Soup�,"Carrots, Beans, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,146�,5�,6�,18�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Light mixed veg soup with pepper�,1 Simmer till soft 2 Season 3 Serve�
Capsicum Tomatoes Soup�,"Capsicum, Tomatoes, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,148�,4�,6�,18�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Zesty pepper�tomato soup with heat�,1 Simmer veg 2 Blend 3 Season
Foxtail Millet Paneer Bowl�,"Foxtail Millet, Paneer, Broccoli, Beans, Pumpkin Seeds, Olive Oil, Black Pepper, Salt, Lemon�",34 min�,340�,13�,10�,54�,"Savory, Mild�","Obesity, Anemia�","Balanced bowl with foxtail millet, paneer, and broccoli�beans, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Brown Rice Chickpeas Bowl�,"Brown Rice, Chickpeas, Broccoli, Capsicum, Chia Seeds, Olive Oil, Black Pepper, Salt, Lemon�",28 min�,316�,10�,7�,40�,"Tangy, Savory�","Obesity, Anemia�","Balanced bowl with brown rice, chickpeas, and broccoli�capsicum, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Brown Rice Eggs Bowl�,"Brown Rice, Eggs, Capsicum, Tomatoes, Pumpkin Seeds, Olive Oil, Black Pepper, Salt, Lemon�",22 min�,365�,13�,12�,56�,"Tangy, Savory�","Obesity, Anemia�","Balanced bowl with brown rice, eggs, and capsicum�tomatoes, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Foxtail Millet Eggs Bowl�,"Foxtail Millet, Eggs, Spinach, Broccoli, Chia Seeds, Olive Oil, Black Pepper, Salt, Lemon�",27 min�,261�,8�,12�,54�,"Savory, Mild�","Obesity, Anemia�","Balanced bowl with foxtail millet, eggs, and spinach�broccoli, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Brown Rice Eggs Bowl 2�,"Brown Rice, Eggs, Spinach, Carrots, Flaxseed, Olive Oil, Black Pepper, Salt, Lemon�",25 min�,327�,10�,7�,38�,"Tangy, Savory�","Obesity, Anemia�","Balanced bowl with brown rice, eggs, and spinach�carrots, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Oats Tofu Bowl�,"Oats, Tofu, Broccoli, Beans, Flaxseed, Olive Oil, Black Pepper, Salt, Lemon�",29 min�,296�,12�,12�,44�,"Savory, Mild�","Obesity, Anemia�","Balanced bowl with oats, tofu, and broccoli�beans, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Quinoa Tofu Bowl�,"Quinoa, Tofu, Capsicum, Broccoli, Pumpkin Seeds, Olive Oil, Black Pepper, Salt, Lemon�",32 min�,316�,15�,7�,55�,"Savory, Mild�","Obesity, Anemia�","Balanced bowl with quinoa, tofu, and capsicum�broccoli, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Brown Rice Chicken Breasts Bowl�,"Brown Rice, Chicken Breasts, Beans, Spinach, Almonds, Olive Oil, Black Pepper, Salt, Lemon�",30 min�,334�,22�,10�,44�,"Savory, Mild�","Obesity, Anemia�","Protein-forward bowl with chicken, greens, and nuts for crunch�",1 Cook rice 2 Sear chicken and beans 3 Toss with spinach nuts and dressing�
Oats Paneer Bowl�,"Oats, Paneer, Spinach, Carrots, Almonds, Olive Oil, Black Pepper, Salt, Lemon�",28 min�,318�,16�,11�,44�,"Savory, Mild�","Obesity, Anemia�","Paneer�oats bowl with greens, carrots, and almonds�",1 Cook oats 2 Sear paneer add veg 3 Toss with lemon oil pepper salt�
Quinoa Eggs Bowl�,"Quinoa, Eggs, Tomatoes, Spinach, Walnuts, Olive Oil, Black Pepper, Salt, Lemon�",26 min�,326�,16�,12�,40�,"Savory, Tangy�","Obesity, Anemia�",Quinoa�egg bowl with tomatoes and iron-rich spinach�,1 Cook quinoa 2 Soft scramble eggs with spinach 3 Toss with walnuts and dressing�
Cucumber Flaxseed Raita�,"Yogurt, Cucumber, Flaxseed, Roasted Cumin Powder, Black Salt�",8�10 min�,168�,7�,7�,12�,"Mild, Savory�","Obesity, Anemia�",Cooling cucumber raita enriched with omega-rich flaxseed�,1 Whisk yogurt 2 Fold cucumber and flax with spices 3 Chill and serve�
Carrots Chia Seeds Raita�,"Yogurt, Carrots, Chia Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,176�,7�,6�,16�,"Mild, Savory�","Obesity, Anemia�",Eye-friendly carrot raita with chia for texture and fats�,1 Whisk yogurt 2 Fold carrot and chia with spices 3 Chill and serve�
Spinach Sesame Seeds Raita�,"Yogurt, Spinach, Sesame Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,172�,7�,6�,14�,"Mild, Savory�","Obesity, Anemia�",Mineral-rich spinach�sesame raita for meals�,1 Whisk yogurt 2 Fold wilted spinach and sesame with spices 3 Chill and serve�
Capsicum Flaxseed Raita�,"Yogurt, Capsicum, Flaxseed, Roasted Cumin Powder, Black Salt�",8�10 min�,170�,7�,7�,12�,"Mild, Savory�","Obesity, Anemia�",Crunchy pepper raita with flaxseed boost�,1 Whisk yogurt 2 Fold capsicum and flax with spices 3 Chill and serve�
Beetroot Chia Seeds Raita�,"Yogurt, Beetroot, Chia Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,178�,7�,6�,16�,"Sweet, Mild�","Obesity, Anemia�",Pink beet raita adding antioxidants and fiber�,1 Whisk yogurt 2 Fold beet and chia with spices 3 Chill and serve�
Carrots Stir Fry�,"Carrots, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",18 min�,198�,4�,8�,24�,"Savory, Mild�","Obesity, Anemia�",Peppery pan-tossed carrots with simple tempering�,1 Temper seeds in oil 2 Add aromatics and carrots 3 Season pepper salt�
Spinach Onions Stir Fry�,"Spinach, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",16 min�,184�,5�,8�,18�,"Savory, Mild�","Obesity, Anemia�",Quick wilted spinach with onions and pepper�,1 Temper seeds 2 Add onions spin 3 Pepper salt toss�
Broccoli Green Peas Stir Fry�,"Broccoli, Green Peas, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",18 min�,206�,6�,9�,18�,"Savory, Spicy�","Obesity, Anemia�",Crisp greens tossed hot with pepper and seeds�,1 Temper seeds 2 Add aromatics veg 3 Season to taste�
Beans Tomatoes Stir Fry�,"Beans, Tomatoes, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",17 min�,202�,5�,8�,20�,"Tangy, Savory�","Obesity, Anemia�",Tangy beans saut� with classic tempering�,1 Temper seeds add onions 2 Add beans tomatoes 3 Pepper and salt�
Capsicum Green Peas Stir Fry�,"Capsicum, Green Peas, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",15 min�,204�,5�,8�,20�,"Savory, Spicy�","Obesity, Anemia�",Crunchy pepper�pea stir fry with heat�,1 Temper seeds 2 Add onions and veg 3 Pepper salt finish�
Cabbage Onions Stir Fry�,"Cabbage, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",16 min�,188�,3�,8�,22�,"Savory, Mild�","Obesity, Anemia�",Simple cabbage saut� for everyday meals�,1 Temper seeds 2 Add onions cabbage 3 Season and toss�
Okra Onions Stir Fry�,"Okra, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Coconut Oil�",16 min�,196�,4�,9�,18�,"Savory, Spicy�","Obesity, Anemia�",Non-slimy okra with peppery temper�,1 Temper seeds 2 Add onions okra 3 Pepper salt high-heat toss�
Brinjal Tomatoes Stir Fry�,"Brinjal, Tomatoes, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",17 min�,204�,4�,8�,22�,"Tangy, Savory�","Obesity, Anemia�",Soft brinjal with tomato brightness and spices�,1 Temper seeds add onions 2 Add brinjal tomatoes 3 Pepper salt simmer�
Paneer Spinach Stir Fry�,"Paneer, Spinach, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Ghee�",18 min�,292�,18�,12�,12�,"Savory, Mild�","Obesity, Anemia�",Protein-rich paneer with wilted greens and pepper�,1 Temper seeds 2 Sear paneer add spinach 3 Pepper salt finish�
Tofu Capsicum Stir Fry�,"Tofu, Capsicum, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",16 min�,274�,18�,10�,12�,"Savory, Spicy�","Obesity, Anemia�",Lean tofu with peppers and aromatics�,1 Temper seeds 2 Add tofu and veg 3 Pepper salt toss�
Chicken Breasts Broccoli Stir Fry�,"Chicken Breasts, Broccoli, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",18 min�,308�,26�,12�,10�,"Savory, Spicy�","Obesity, Anemia�",Peppery chicken�broccoli skillet for quick dinners�,1 Temper seeds aromatics 2 Sear chicken add broccoli 3 Season to taste�
Carrots Curry�,"Carrots, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",26 min�,242�,5�,9�,30�,"Spicy, Savory�","Obesity, Anemia�",Eye-friendly carrot curry in homestyle masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add carrots salt simmer�
Spinach Curry�,"Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",28 min�,238�,6�,9�,28�,"Spicy, Savory�","Obesity, Anemia�",Simple spinach curry with warm spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add spinach salt simmer�
Broccoli Curry�,"Broccoli, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",24 min�,236�,6�,9�,26�,"Spicy, Savory�","Obesity, Anemia�",Tender broccoli in quick onion�tomato masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add broccoli salt simmer�
Beans Curry�,"Beans, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",27 min�,234�,6�,9�,28�,"Spicy, Savory�","Obesity, Anemia�",Simple green beans curry with warmth and bite�,1 Saut� aromatics 2 Add tomatoes spices 3 Add beans salt simmer�
